,geography
1746,"Philadelphia County, Pennsylvania"
1747,"Pike County, Pennsylvania"
1748,"Potter County, Pennsylvania"
1749,"Schuylkill County, Pennsylvania"
1750,"Snyder County, Pennsylvania"
1751,"Somerset County, Pennsylvania"
1752,"Sullivan County, Pennsylvania"
1753,"Susquehanna County, Pennsylvania"
1754,"Tioga County, Pennsylvania"
1755,"Union County, Pennsylvania"
1756,"Venango County, Pennsylvania"
1757,"Warren County, Pennsylvania"
1758,"Washington County, Pennsylvania"
1759,"Wayne County, Pennsylvania"
1760,"Westmoreland County, Pennsylvania"
1761,"Wyoming County, Pennsylvania"
1762,"York County, Pennsylvania"
1763,"Bristol County, Rhode Island"
1764,"Kent County, Rhode Island"
1765,"Newport County, Rhode Island"
1766,"Providence County, Rhode Island"
1767,"Washington County, Rhode Island"
1768,"Abbeville County, South Carolina"
1769,"Aiken County, South Carolina"
1770,"Allendale County, South Carolina"
1771,"Anderson County, South Carolina"
1772,"Bamberg County, South Carolina"
1773,"Barnwell County, South Carolina"
1774,"Beaufort County, South Carolina"
1775,"Berkeley County, South Carolina"
1776,"Calhoun County, South Carolina"
1777,"Charleston County, South Carolina"
1778,"Cherokee County, South Carolina"
1779,"Chester County, South Carolina"
1780,"Chesterfield County, South Carolina"
1781,"Clarendon County, South Carolina"
1782,"Colleton County, South Carolina"
1783,"Darlington County, South Carolina"
1784,"Dillon County, South Carolina"
1785,"Dorchester County, South Carolina"
1786,"Edgefield County, South Carolina"
1787,"Fairfield County, South Carolina"
1788,"Florence County, South Carolina"
1789,"Georgetown County, South Carolina"
1790,"Greenville County, South Carolina"
1791,"Burleson County, Texas"
1792,"Burnet County, Texas"
1793,"Caldwell County, Texas"
1794,"Calhoun County, Texas"
1795,"Callahan County, Texas"
1796,"Cameron County, Texas"
1797,"Camp County, Texas"
1798,"Carson County, Texas"
1799,"Cass County, Texas"
1800,"Castro County, Texas"
1801,"Chambers County, Texas"
1802,"Cherokee County, Texas"
1803,"Childress County, Texas"
1804,"Clay County, Texas"
1805,"Cochran County, Texas"
1806,"Coke County, Texas"
1807,"Coleman County, Texas"
1808,"Collingsworth County, Texas"
1809,"Colorado County, Texas"
1810,"Comal County, Texas"
1811,"Comanche County, Texas"
1812,"Concho County, Texas"
1813,"Cooke County, Texas"
1814,"Coryell County, Texas"
1815,"Cottle County, Texas"
1816,"Crane County, Texas"
1817,"Crockett County, Texas"
1818,"Crosby County, Texas"
1819,"Dallam County, Texas"
1820,"Dawson County, Texas"
1821,"Deaf Smith County, Texas"
1822,"Delta County, Texas"
1823,"DeWitt County, Texas"
1824,"Dickens County, Texas"
1825,"Dimmit County, Texas"
1826,"Donley County, Texas"
1827,"Duval County, Texas"
1828,"Eastland County, Texas"
1829,"Ector County, Texas"
1830,"Edwards County, Texas"
1831,"Ellis County, Texas"
1832,"El Paso County, Texas"
1833,"Erath County, Texas"
1834,"Falls County, Texas"
1835,"Fannin County, Texas"
1836,"Fayette County, Texas"
1837,"Fisher County, Texas"
1838,"Floyd County, Texas"
1839,"Fort Bend County, Texas"
1840,"Franklin County, Texas"
1841,"Freestone County, Texas"
1842,"Frio County, Texas"
1843,"Gaines County, Texas"
1844,"Galveston County, Texas"
1845,"Garza County, Texas"
1846,"Gillespie County, Texas"
1847,"Goliad County, Texas"
1848,"Gonzales County, Texas"
1849,"Gray County, Texas"
1850,"Grayson County, Texas"
1851,"Gregg County, Texas"
1852,"Grimes County, Texas"
1853,"Guadalupe County, Texas"
1854,"Hale County, Texas"
1855,"Hall County, Texas"
1856,"Hamilton County, Texas"
1857,"Hansford County, Texas"
1858,"Hardeman County, Texas"
1859,"Hardin County, Texas"
1860,"Harris County, Texas"
1861,"Harrison County, Texas"
1862,"Hartley County, Texas"
1863,"Haskell County, Texas"
1864,"Hays County, Texas"
1865,"Hemphill County, Texas"
1866,"Henderson County, Texas"
1867,"Hidalgo County, Texas"
1868,"Hill County, Texas"
1869,"Hockley County, Texas"
1870,"Hood County, Texas"
1871,"Hopkins County, Texas"
1872,"Houston County, Texas"
1873,"Howard County, Texas"
1874,"Hudspeth County, Texas"
1875,"Hunt County, Texas"
1876,"Hutchinson County, Texas"
1877,"Irion County, Texas"
1878,"Jack County, Texas"
1879,"Jackson County, Texas"
1880,"Jasper County, Texas"
1881,"Jeff Davis County, Texas"
1882,"Jefferson County, Texas"
1883,"Jim Hogg County, Texas"
1884,"Jim Wells County, Texas"
1885,"Johnson County, Texas"
1886,"Jones County, Texas"
1887,"Karnes County, Texas"
1888,"Kendall County, Texas"
1889,"Kerr County, Texas"
1890,"Kimble County, Texas"
1891,"Kinney County, Texas"
1892,"Kleberg County, Texas"
1893,"Knox County, Texas"
1894,"Lamar County, Texas"
1895,"Lamb County, Texas"
1896,"Lampasas County, Texas"
1897,"La Salle County, Texas"
1898,"Lavaca County, Texas"
1899,"Lee County, Texas"
1900,"Leon County, Texas"
1901,"Liberty County, Texas"
1902,"Limestone County, Texas"
1903,"Lipscomb County, Texas"
1904,"Live Oak County, Texas"
1905,"Llano County, Texas"
1906,"Lubbock County, Texas"
1907,"Lynn County, Texas"
1908,"McCulloch County, Texas"
1909,"McLennan County, Texas"
1910,"Madison County, Texas"
1911,"Marion County, Texas"
1912,"Martin County, Texas"
1913,"Mason County, Texas"
1914,"Matagorda County, Texas"
1915,"Maverick County, Texas"
1916,"Medina County, Texas"
1917,"Menard County, Texas"
1918,"Midland County, Texas"
1919,"Milam County, Texas"
1920,"Mills County, Texas"
1921,"Mitchell County, Texas"
1922,"Montague County, Texas"
1923,"Montgomery County, Texas"
1924,"Moore County, Texas"
1925,"Morris County, Texas"
1926,"Nacogdoches County, Texas"
1927,"Navarro County, Texas"
1928,"Newton County, Texas"
1929,"Nolan County, Texas"
1930,"Nueces County, Texas"
1931,"Ochiltree County, Texas"
1932,"Oldham County, Texas"
1933,"Orange County, Texas"
1934,"Palo Pinto County, Texas"
1935,"Panola County, Texas"
1936,"Parker County, Texas"
1937,"Parmer County, Texas"
1938,"Pecos County, Texas"
1939,"Polk County, Texas"
1940,"Potter County, Texas"
1941,"Presidio County, Texas"
1942,"Rains County, Texas"
1943,"Randall County, Texas"
1944,"Reagan County, Texas"
1945,"Real County, Texas"
1946,"Red River County, Texas"
1947,"Reeves County, Texas"
1948,"Refugio County, Texas"
1949,"Robertson County, Texas"
1950,"Runnels County, Texas"
1951,"Rusk County, Texas"
1952,"Sabine County, Texas"
1953,"San Augustine County, Texas"
1954,"San Jacinto County, Texas"
1955,"San Patricio County, Texas"
1956,"San Saba County, Texas"
1957,"Schleicher County, Texas"
1958,"Scurry County, Texas"
1959,"Shackelford County, Texas"
1960,"Shelby County, Texas"
1961,"Sherman County, Texas"
1962,"Smith County, Texas"
1963,"Somervell County, Texas"
1964,"Starr County, Texas"
1965,"Stephens County, Texas"
1966,"Stonewall County, Texas"
1967,"Sutton County, Texas"
1968,"Swisher County, Texas"
1969,"Tarrant County, Texas"
1970,"Taylor County, Texas"
1971,"Terry County, Texas"
1972,"Throckmorton County, Texas"
1973,"Titus County, Texas"
1974,"Tom Green County, Texas"
1975,"Trinity County, Texas"
1976,"Tyler County, Texas"
1977,"Upshur County, Texas"
1978,"Upton County, Texas"
1979,"Uvalde County, Texas"
1980,"Val Verde County, Texas"
1981,"Van Zandt County, Texas"
1982,"Victoria County, Texas"
1983,"Walker County, Texas"
1984,"Waller County, Texas"
1985,"Gasconade County, Missouri"
1986,"Gentry County, Missouri"
1987,"Greene County, Missouri"
1988,"Grundy County, Missouri"
1989,"Harrison County, Missouri"
1990,"Henry County, Missouri"
1991,"Hickory County, Missouri"
1992,"Holt County, Missouri"
1993,"Howard County, Missouri"
1994,"Howell County, Missouri"
1995,"Iron County, Missouri"
1996,"Jackson County, Missouri"
1997,"Jasper County, Missouri"
1998,"Jefferson County, Missouri"
1999,"Johnson County, Missouri"
2000,"Knox County, Missouri"
2001,"Laclede County, Missouri"
2002,"Lafayette County, Missouri"
2003,"Lawrence County, Missouri"
2004,"Lewis County, Missouri"
2005,"Lincoln County, Missouri"
2006,"Linn County, Missouri"
2007,"Livingston County, Missouri"
2008,"McDonald County, Missouri"
2009,"Macon County, Missouri"
2010,"Madison County, Missouri"
2011,"Maries County, Missouri"
2012,"Marion County, Missouri"
2013,"Mercer County, Missouri"
2014,"Miller County, Missouri"
2015,"Mississippi County, Missouri"
2016,"Moniteau County, Missouri"
2017,"Monroe County, Missouri"
2018,"Montgomery County, Missouri"
2019,"Morgan County, Missouri"
2020,"New Madrid County, Missouri"
2021,"Newton County, Missouri"
2022,"Nodaway County, Missouri"
2023,"Oregon County, Missouri"
2024,"Osage County, Missouri"
2025,"Ozark County, Missouri"
2026,"Pemiscot County, Missouri"
2027,"Perry County, Missouri"
2028,"Pettis County, Missouri"
2029,"Phelps County, Missouri"
2030,"Pike County, Missouri"
2031,"Platte County, Missouri"
2032,"Polk County, Missouri"
2033,"Pulaski County, Missouri"
2034,"Putnam County, Missouri"
2035,"Ralls County, Missouri"
2036,"Randolph County, Missouri"
2037,"Ray County, Missouri"
2038,"Reynolds County, Missouri"
2039,"Ripley County, Missouri"
2040,"St. Charles County, Missouri"
2041,"St. Clair County, Missouri"
2042,"Ste. Genevieve County, Missouri"
2043,"St. Francois County, Missouri"
2044,"St. Louis County, Missouri"
2045,"Saline County, Missouri"
2046,"Schuyler County, Missouri"
2047,"Scotland County, Missouri"
2048,"Scott County, Missouri"
2049,"Shannon County, Missouri"
2050,"Shelby County, Missouri"
2051,"Stoddard County, Missouri"
2052,"Stone County, Missouri"
2053,"Sullivan County, Missouri"
2054,"Taney County, Missouri"
2055,"Texas County, Missouri"
2056,"Vernon County, Missouri"
2057,"Warren County, Missouri"
2058,"Washington County, Missouri"
2059,"Wayne County, Missouri"
2060,"Webster County, Missouri"
2061,"Worth County, Missouri"
2062,"Wright County, Missouri"
2063,"St. Louis city, Missouri"
2064,"Beaverhead County, Montana"
2065,"Big Horn County, Montana"
2066,"Blaine County, Montana"
2067,"Broadwater County, Montana"
2068,"Carbon County, Montana"
2069,"Cascade County, Montana"
2070,"Chouteau County, Montana"
2071,"Daniels County, Montana"
2072,"Dawson County, Montana"
2073,"Deer Lodge County, Montana"
2074,"Fallon County, Montana"
2075,"Flathead County, Montana"
2076,"Gallatin County, Montana"
2077,"Glacier County, Montana"
2078,"Golden Valley County, Montana"
2079,"Granite County, Montana"
2080,"Hill County, Montana"
2081,"Jefferson County, Montana"
2082,"Judith Basin County, Montana"
2083,"Oswego County, New York"
2084,"Otsego County, New York"
2085,"Putnam County, New York"
2086,"Queens County, New York"
2087,"Rensselaer County, New York"
2088,"Richmond County, New York"
2089,"Rockland County, New York"
2090,"St. Lawrence County, New York"
2091,"Saratoga County, New York"
2092,"Schenectady County, New York"
2093,"Schoharie County, New York"
2094,"Schuyler County, New York"
2095,"Seneca County, New York"
2096,"Steuben County, New York"
2097,"Suffolk County, New York"
2098,"Sullivan County, New York"
2099,"Tioga County, New York"
2100,"Tompkins County, New York"
2101,"Ulster County, New York"
2102,"Warren County, New York"
2103,"Washington County, New York"
2104,"Wayne County, New York"
2105,"Westchester County, New York"
2106,"Wyoming County, New York"
2107,"Yates County, New York"
2108,"Alamance County, North Carolina"
2109,"Alexander County, North Carolina"
2110,"Alleghany County, North Carolina"
2111,"Anson County, North Carolina"
2112,"Ashe County, North Carolina"
2113,"Avery County, North Carolina"
2114,"Beaufort County, North Carolina"
2115,"Bertie County, North Carolina"
2116,"Bladen County, North Carolina"
2117,"Brunswick County, North Carolina"
2118,"Buncombe County, North Carolina"
2119,"Burke County, North Carolina"
2120,"Cabarrus County, North Carolina"
2121,"Caldwell County, North Carolina"
2122,"Camden County, North Carolina"
2123,"Carteret County, North Carolina"
2124,"Caswell County, North Carolina"
2125,"Catawba County, North Carolina"
2126,"Chatham County, North Carolina"
2127,"Cherokee County, North Carolina"
2128,"Chowan County, North Carolina"
2129,"Clay County, North Carolina"
2130,"Cleveland County, North Carolina"
2131,"Columbus County, North Carolina"
2132,"Craven County, North Carolina"
2133,"Cumberland County, North Carolina"
2134,"Currituck County, North Carolina"
2135,"Dare County, North Carolina"
2136,"Davidson County, North Carolina"
2137,"Davie County, North Carolina"
2138,"Duplin County, North Carolina"
2139,"Edgecombe County, North Carolina"
2140,"Forsyth County, North Carolina"
2141,"Franklin County, North Carolina"
2142,"Gaston County, North Carolina"
2143,"Gates County, North Carolina"
2144,"Graham County, North Carolina"
2145,"Granville County, North Carolina"
2146,"Greene County, North Carolina"
2147,"Guilford County, North Carolina"
2148,"Halifax County, North Carolina"
2149,"Harnett County, North Carolina"
2150,"Haywood County, North Carolina"
2151,"Henderson County, North Carolina"
2152,"Hertford County, North Carolina"
2153,"Hoke County, North Carolina"
2154,"Clinton County, Kentucky"
2155,"Crittenden County, Kentucky"
2156,"Cumberland County, Kentucky"
2157,"Daviess County, Kentucky"
2158,"Edmonson County, Kentucky"
2159,"Elliott County, Kentucky"
2160,"Estill County, Kentucky"
2161,"Fayette County, Kentucky"
2162,"Fleming County, Kentucky"
2163,"Floyd County, Kentucky"
2164,"Franklin County, Kentucky"
2165,"Fulton County, Kentucky"
2166,"Gallatin County, Kentucky"
2167,"Garrard County, Kentucky"
2168,"Grant County, Kentucky"
2169,"Graves County, Kentucky"
2170,"Grayson County, Kentucky"
2171,"Green County, Kentucky"
2172,"Greenup County, Kentucky"
2173,"Hancock County, Kentucky"
2174,"Hardin County, Kentucky"
2175,"Harlan County, Kentucky"
2176,"Harrison County, Kentucky"
2177,"Hart County, Kentucky"
2178,"Henderson County, Kentucky"
2179,"Henry County, Kentucky"
2180,"Hickman County, Kentucky"
2181,"Hopkins County, Kentucky"
2182,"Fountain County, Indiana"
2183,"Franklin County, Indiana"
2184,"Fulton County, Indiana"
2185,"Gibson County, Indiana"
2186,"Grant County, Indiana"
2187,"Greene County, Indiana"
2188,"Hamilton County, Indiana"
2189,"Hancock County, Indiana"
2190,"Harrison County, Indiana"
2191,"Hendricks County, Indiana"
2192,"Henry County, Indiana"
2193,"Howard County, Indiana"
2194,"Huntington County, Indiana"
2195,"Jackson County, Indiana"
2196,"Jasper County, Indiana"
2197,"Jay County, Indiana"
2198,"Jefferson County, Indiana"
2199,"Jennings County, Indiana"
2200,"Johnson County, Indiana"
2201,"Knox County, Indiana"
2202,"Kosciusko County, Indiana"
2203,"LaGrange County, Indiana"
2204,"Lake County, Indiana"
2205,"LaPorte County, Indiana"
2206,"Lawrence County, Indiana"
2207,"Madison County, Indiana"
2208,"Marion County, Indiana"
2209,"Marshall County, Indiana"
2210,"Martin County, Indiana"
2211,"Miami County, Indiana"
2212,"Monroe County, Indiana"
2213,"Montgomery County, Indiana"
2214,"Morgan County, Indiana"
2215,"Newton County, Indiana"
2216,"Noble County, Indiana"
2217,"Ohio County, Indiana"
2218,"Orange County, Indiana"
2219,"Owen County, Indiana"
2220,"Parke County, Indiana"
2221,"Perry County, Indiana"
2222,"Pike County, Indiana"
2223,"Porter County, Indiana"
2224,"Posey County, Indiana"
2225,"Pulaski County, Indiana"
2226,"Putnam County, Indiana"
2227,"Randolph County, Indiana"
2228,"Ripley County, Indiana"
2229,"Rush County, Indiana"
2230,"St. Joseph County, Indiana"
2231,"Scott County, Indiana"
2232,"Shelby County, Indiana"
2233,"Spencer County, Indiana"
2234,"Starke County, Indiana"
2235,"Steuben County, Indiana"
2236,"Sullivan County, Indiana"
2237,"Switzerland County, Indiana"
2238,"Tippecanoe County, Indiana"
2239,"Tipton County, Indiana"
2240,"Union County, Indiana"
2241,"Vanderburgh County, Indiana"
2242,"Vermillion County, Indiana"
2243,"Vigo County, Indiana"
2244,"Wabash County, Indiana"
2245,"Warren County, Indiana"
2246,"Warrick County, Indiana"
2247,"Washington County, Indiana"
2248,"Wayne County, Indiana"
2249,"Wells County, Indiana"
2250,"White County, Indiana"
2251,"Whitley County, Indiana"
2252,"Adair County, Iowa"
2253,"Adams County, Iowa"
2254,"Allamakee County, Iowa"
2255,"Appanoose County, Iowa"
2256,"Audubon County, Iowa"
2257,"Benton County, Iowa"
2258,"Black Hawk County, Iowa"
2259,"Boone County, Iowa"
2260,"Bremer County, Iowa"
2261,"Buchanan County, Iowa"
2262,"Buena Vista County, Iowa"
2263,"Butler County, Iowa"
2264,"Calhoun County, Iowa"
2265,"Carroll County, Iowa"
2266,"Cass County, Iowa"
2267,"Cedar County, Iowa"
2268,"Cerro Gordo County, Iowa"
2269,"Cherokee County, Iowa"
2270,"Chickasaw County, Iowa"
2271,"Clarke County, Iowa"
2272,"Clay County, Iowa"
2273,"Clayton County, Iowa"
2274,"Clinton County, Iowa"
2275,"Crawford County, Iowa"
2276,"Dallas County, Iowa"
2277,"Davis County, Iowa"
2278,"Decatur County, Iowa"
2279,"Delaware County, Iowa"
2280,"Des Moines County, Iowa"
2281,"Dickinson County, Iowa"
2282,"Talbot County, Georgia"
2283,"Taliaferro County, Georgia"
2284,"Tattnall County, Georgia"
2285,"Taylor County, Georgia"
2286,"Telfair County, Georgia"
2287,"Terrell County, Georgia"
2288,"Thomas County, Georgia"
2289,"Tift County, Georgia"
2290,"Toombs County, Georgia"
2291,"Towns County, Georgia"
2292,"Treutlen County, Georgia"
2293,"Troup County, Georgia"
2294,"Turner County, Georgia"
2295,"Twiggs County, Georgia"
2296,"Union County, Georgia"
2297,"Upson County, Georgia"
2298,"Walker County, Georgia"
2299,"Walton County, Georgia"
2300,"Ware County, Georgia"
2301,"Warren County, Georgia"
2302,"Washington County, Georgia"
2303,"Wayne County, Georgia"
2304,"Webster County, Georgia"
2305,"Wheeler County, Georgia"
2306,"White County, Georgia"
2307,"Whitfield County, Georgia"
2308,"Wilcox County, Georgia"
2309,"Wilkes County, Georgia"
2310,"Wilkinson County, Georgia"
2311,"Worth County, Georgia"
2312,"Hawaii County, Hawaii"
2313,"Honolulu County, Hawaii"
2314,"Kauai County, Hawaii"
2315,"Maui County, Hawaii"
2316,"Ada County, Idaho"
2317,"Adams County, Idaho"
2318,"Bannock County, Idaho"
2319,"Bear Lake County, Idaho"
2320,"Benewah County, Idaho"
2321,"Bingham County, Idaho"
2322,"Blaine County, Idaho"
2323,"Boise County, Idaho"
2324,"Bonner County, Idaho"
2325,"Bonneville County, Idaho"
2326,"Boundary County, Idaho"
2327,"Butte County, Idaho"
2328,"Canyon County, Idaho"
2329,"Caribou County, Idaho"
2330,"Cassia County, Idaho"
2331,"Clearwater County, Idaho"
2332,"Custer County, Idaho"
2333,"Elmore County, Idaho"
2334,"Franklin County, Idaho"
2335,"Fremont County, Idaho"
2336,"Gem County, Idaho"
2337,"Gooding County, Idaho"
2338,"Idaho County, Idaho"
2339,"Jefferson County, Idaho"
2340,"Jerome County, Idaho"
2341,"Kootenai County, Idaho"
2342,"Latah County, Idaho"
2343,"Lemhi County, Idaho"
2344,"Lewis County, Idaho"
2345,"Lincoln County, Idaho"
2346,"Madison County, Idaho"
2347,"Minidoka County, Idaho"
2348,"Nez Perce County, Idaho"
2349,"Oneida County, Idaho"
2350,"Owyhee County, Idaho"
2351,"Payette County, Idaho"
2352,"Power County, Idaho"
2353,"Shoshone County, Idaho"
2354,"Teton County, Idaho"
2355,"Twin Falls County, Idaho"
2356,"Valley County, Idaho"
2357,"Washington County, Idaho"
2358,"Adams County, Illinois"
2359,"Alexander County, Illinois"
2360,"Bond County, Illinois"
2361,"Boone County, Illinois"
2362,"Brown County, Illinois"
2363,"Bureau County, Illinois"
2364,"Calhoun County, Illinois"
2365,"Carroll County, Illinois"
2366,"Cass County, Illinois"
2367,"Champaign County, Illinois"
2368,"Christian County, Illinois"
2369,"Clark County, Illinois"
2370,"Clay County, Illinois"
2371,"Clinton County, Illinois"
2372,"Coles County, Illinois"
2373,"Cook County, Illinois"
2374,"Crawford County, Illinois"
2375,"Cumberland County, Illinois"
2376,"DeKalb County, Illinois"
2377,"De Witt County, Illinois"
2378,"Douglas County, Illinois"
2379,"DuPage County, Illinois"
2380,"Edgar County, Illinois"
2381,"Edwards County, Illinois"
2382,"Forsyth County, Georgia"
2383,"Franklin County, Georgia"
2384,"Fulton County, Georgia"
2385,"Gilmer County, Georgia"
2386,"Glascock County, Georgia"
2387,"Glynn County, Georgia"
2388,"Gordon County, Georgia"
2389,"Grady County, Georgia"
2390,"Greene County, Georgia"
2391,"Gwinnett County, Georgia"
2392,"Habersham County, Georgia"
2393,"Hall County, Georgia"
2394,"Hancock County, Georgia"
2395,"Haralson County, Georgia"
2396,"Harris County, Georgia"
2397,"Hart County, Georgia"
2398,"Heard County, Georgia"
2399,"Henry County, Georgia"
2400,"Houston County, Georgia"
2401,"Irwin County, Georgia"
2402,"Jackson County, Georgia"
2403,"Jasper County, Georgia"
2404,"Jeff Davis County, Georgia"
2405,"Jefferson County, Georgia"
2406,"Jenkins County, Georgia"
2407,"Johnson County, Georgia"
2408,"Jones County, Georgia"
2409,"Lamar County, Georgia"
2410,"Lanier County, Georgia"
2411,"Laurens County, Georgia"
2412,"Lee County, Georgia"
2413,"Liberty County, Georgia"
2414,"Lincoln County, Georgia"
2415,"Long County, Georgia"
2416,"Lowndes County, Georgia"
2417,"Lumpkin County, Georgia"
2418,"McDuffie County, Georgia"
2419,"McIntosh County, Georgia"
2420,"Macon County, Georgia"
2421,"Madison County, Georgia"
2422,"Marion County, Georgia"
2423,"Meriwether County, Georgia"
2424,"Miller County, Georgia"
2425,"Mitchell County, Georgia"
2426,"Monroe County, Georgia"
2427,"Montgomery County, Georgia"
2428,"Morgan County, Georgia"
2429,"Murray County, Georgia"
2430,"Muscogee County, Georgia"
2431,"Newton County, Georgia"
2432,"Oconee County, Georgia"
2433,"Oglethorpe County, Georgia"
2434,"Paulding County, Georgia"
2435,"Peach County, Georgia"
2436,"Pickens County, Georgia"
2437,"Pierce County, Georgia"
2438,"Pike County, Georgia"
2439,"Pulaski County, Georgia"
2440,"Putnam County, Georgia"
2441,"Quitman County, Georgia"
2442,"Rabun County, Georgia"
2443,"Randolph County, Georgia"
2444,"Richmond County, Georgia"
2445,"Rockdale County, Georgia"
2446,"Schley County, Georgia"
2447,"Screven County, Georgia"
2448,"Seminole County, Georgia"
2449,"Spalding County, Georgia"
2450,"Stephens County, Georgia"
2451,"Stewart County, Georgia"
2452,"Sumter County, Georgia"
2453,"Big Stone County, Minnesota"
2454,"Blue Earth County, Minnesota"
2455,"Brown County, Minnesota"
2456,"Carlton County, Minnesota"
2457,"Carver County, Minnesota"
2458,"Cass County, Minnesota"
2459,"Chippewa County, Minnesota"
2460,"Chisago County, Minnesota"
2461,"Clay County, Minnesota"
2462,"Clearwater County, Minnesota"
2463,"Cook County, Minnesota"
2464,"Cottonwood County, Minnesota"
2465,"Crow Wing County, Minnesota"
2466,"Dakota County, Minnesota"
2467,"Dodge County, Minnesota"
2468,"Douglas County, Minnesota"
2469,"Faribault County, Minnesota"
2470,"Fillmore County, Minnesota"
2471,"Freeborn County, Minnesota"
2472,"Goodhue County, Minnesota"
2473,"Grant County, Minnesota"
2474,"Hennepin County, Minnesota"
2475,"Houston County, Minnesota"
2476,"Hubbard County, Minnesota"
2477,"Isanti County, Minnesota"
2478,"Itasca County, Minnesota"
2479,"Jackson County, Minnesota"
2480,"Kanabec County, Minnesota"
2481,"Kandiyohi County, Minnesota"
2482,"Kittson County, Minnesota"
2483,"Koochiching County, Minnesota"
2484,"Lac qui Parle County, Minnesota"
2485,"Lake County, Minnesota"
2486,"Lake of the Woods County, Minnesota"
2487,"Le Sueur County, Minnesota"
2488,"Lincoln County, Minnesota"
2489,"Lyon County, Minnesota"
2490,"McLeod County, Minnesota"
2491,"Mahnomen County, Minnesota"
2492,"Marshall County, Minnesota"
2493,"Martin County, Minnesota"
2494,"Meeker County, Minnesota"
2495,"Mille Lacs County, Minnesota"
2496,"Morrison County, Minnesota"
2497,"Mower County, Minnesota"
2498,"Murray County, Minnesota"
2499,"Nicollet County, Minnesota"
2500,"Nobles County, Minnesota"
2501,"Norman County, Minnesota"
2502,"Olmsted County, Minnesota"
2503,"Otter Tail County, Minnesota"
2504,"Pennington County, Minnesota"
2505,"Pine County, Minnesota"
2506,"Pipestone County, Minnesota"
2507,"Polk County, Minnesota"
2508,"Pope County, Minnesota"
2509,"Ramsey County, Minnesota"
2510,"Red Lake County, Minnesota"
2511,"Redwood County, Minnesota"
2512,"Renville County, Minnesota"
2513,"Rice County, Minnesota"
2514,"Rock County, Minnesota"
2515,"Roseau County, Minnesota"
2516,"St. Louis County, Minnesota"
2517,"Scott County, Minnesota"
2518,"Sherburne County, Minnesota"
2519,"Sibley County, Minnesota"
2520,"Stearns County, Minnesota"
2521,"Steele County, Minnesota"
2522,"Stevens County, Minnesota"
2523,"Swift County, Minnesota"
2524,"Todd County, Minnesota"
2525,"Traverse County, Minnesota"
2526,"Wabasha County, Minnesota"
2527,"Wadena County, Minnesota"
2528,"Waseca County, Minnesota"
2529,"Washington County, Minnesota"
2530,"Watonwan County, Minnesota"
2531,"Wilkin County, Minnesota"
2532,"Winona County, Minnesota"
2533,"Wright County, Minnesota"
2534,"Yellow Medicine County, Minnesota"
2535,"Adams County, Mississippi"
2536,"Alcorn County, Mississippi"
2537,"Amite County, Mississippi"
2538,"Attala County, Mississippi"
2539,"Benton County, Mississippi"
2540,"Bolivar County, Mississippi"
2541,"Calhoun County, Mississippi"
2542,"Carroll County, Mississippi"
2543,"Chickasaw County, Mississippi"
2544,"Choctaw County, Mississippi"
2545,"Claiborne County, Mississippi"
2546,"Clarke County, Mississippi"
2547,"Clay County, Mississippi"
2548,"Coahoma County, Mississippi"
2549,"Copiah County, Mississippi"
2550,"Covington County, Mississippi"
2551,"DeSoto County, Mississippi"
2552,"Forrest County, Mississippi"
2553,"Jackson County, Kentucky"
2554,"Jefferson County, Kentucky"
2555,"Jessamine County, Kentucky"
2556,"Johnson County, Kentucky"
2557,"Kenton County, Kentucky"
2558,"Knott County, Kentucky"
2559,"Knox County, Kentucky"
2560,"Larue County, Kentucky"
2561,"Laurel County, Kentucky"
2562,"Lawrence County, Kentucky"
2563,"Lee County, Kentucky"
2564,"Leslie County, Kentucky"
2565,"Letcher County, Kentucky"
2566,"Lewis County, Kentucky"
2567,"Lincoln County, Kentucky"
2568,"Livingston County, Kentucky"
2569,"Logan County, Kentucky"
2570,"Lyon County, Kentucky"
2571,"McCracken County, Kentucky"
2572,"McCreary County, Kentucky"
2573,"McLean County, Kentucky"
2574,"Madison County, Kentucky"
2575,"Magoffin County, Kentucky"
2576,"Marion County, Kentucky"
2577,"Marshall County, Kentucky"
2578,"Martin County, Kentucky"
2579,"Mason County, Kentucky"
2580,"Meade County, Kentucky"
2581,"Menifee County, Kentucky"
2582,"Mercer County, Kentucky"
2583,"Metcalfe County, Kentucky"
2584,"Monroe County, Kentucky"
2585,"Montgomery County, Kentucky"
2586,"Morgan County, Kentucky"
2587,"Muhlenberg County, Kentucky"
2588,"Nelson County, Kentucky"
2589,"Nicholas County, Kentucky"
2590,"Ohio County, Kentucky"
2591,"Oldham County, Kentucky"
2592,"Owen County, Kentucky"
2593,"Owsley County, Kentucky"
2594,"Pendleton County, Kentucky"
2595,"Perry County, Kentucky"
2596,"Pike County, Kentucky"
2597,"Powell County, Kentucky"
2598,"Pulaski County, Kentucky"
2599,"Robertson County, Kentucky"
2600,"Rockcastle County, Kentucky"
2601,"Rowan County, Kentucky"
2602,"Russell County, Kentucky"
2603,"Scott County, Kentucky"
2604,"Shelby County, Kentucky"
2605,"Simpson County, Kentucky"
2606,"Spencer County, Kentucky"
2607,"Taylor County, Kentucky"
2608,"Todd County, Kentucky"
2609,"Trigg County, Kentucky"
2610,"Trimble County, Kentucky"
2611,"Union County, Kentucky"
2612,"Warren County, Kentucky"
2613,"Washington County, Kentucky"
